
User-agent: *

#
#Disallow: /2014/09/creating-a-new-theme/
#
#Disallow: /2014/03/migrate-to-hugo-from-jekyll/
#
#Disallow: /archives/2020/
#
#Disallow: /archives/
#
#Disallow: /categories/
#
#Disallow: /2020/03/debug-linux-kernel-with-qemu/
#
#Disallow: /tags/kernel/
#
#Disallow: /tags/linux/
#
#Disallow: /categories/linux/
#
#Disallow: /post/
#
#Disallow: /tags/
#
#Disallow: /
#
#Disallow: /categories/embbeded/
#
#Disallow: /2020/02/install-yocto-and-kernel-development-tools-of-imx8/
#
#Disallow: /2020/02/linux-uio-driver-to-handle-with-irq-source/
#
#Disallow: /tags/rt/
#
#Disallow: /tags/yocto/
#
#Disallow: /2020/02/linux-char-device-to-handle-with-irq/
#
#Disallow: /2020/02/linux-module-magic-info/
#
#Disallow: /2020/02/linux-core-isolation/
#
#Disallow: /2020/02/linux-module-to-disassemble-code-in-the-linux-kernel./
#
#Disallow: /tags/bayer/
#
#Disallow: /2020/02/color-transformation-from-bayer-to-rgb/
#
#Disallow: /categories/computer-vision/
#
#Disallow: /categories/python/
#
#Disallow: /tags/rgb/
#
#Disallow: /tags/hugo/
#
#Disallow: /2020/02/my-first-post/
#
#Disallow: /archives/2014/
#
#Disallow: /blogs/
#
#Disallow: /2014/04/hugo-template-primer/
#
#Disallow: /categories/development/
#
#Disallow: /tags/development/
#
#Disallow: /2014/04/getting-started-with-hugo/
#
#Disallow: /tags/go/
#
#Disallow: /categories/golang/
#
#Disallow: /tags/golang/
#
#Disallow: /tags/templates/
#
#Disallow: /tags/themes/
#
#Disallow: /about/
#
#Disallow: /cv/
#

